x,y
-0.059921315,0.046698239
0.10800791,-0.064337115
0.030784982,0.003142934
-0.081985009,-0.02078181
-0.074630444,0.138716489
-0.049502349,-0.02323563
0.073686609,-0.03427782
-0.143273047,-0.03550473
0.047945632,-0.048387285
-0.202722445,0.144851039
-0.189851956,0.071236439
-0.087500932,0.086572814
-0.110177507,0.068169164
-0.14695033,-0.006672346
0.073073728,-0.02078181
-0.183110272,0.031361864
0.06081612,-0.07108512
0.043042589,-0.045933465
0.019753135,0.086572814
0.121491278,0.001916024
0.087782857,0.111111014
-0.089339574,7.57E-05
-0.028051535,0.184725614
0.109846551,-0.239171789
-0.013342406,-0.083967675
-0.061759956,0.120312839
0.119039757,0.190860164
0.126394322,-0.020168355
0.053461556,0.187792889
0.088395738,-0.081513855
-0.02008409,0.077370989
0.09207302,-0.009126166
0.10862079,-0.014033805
-0.045825066,0.104976464
0.158264102,0.157120139
-0.016406808,-0.01342035
-0.023761372,0.012958214
-0.027438655,0.190860164
0.056525958,0.003756389
0.079202532,-0.223221959
0.625891834,0.012958214
0.638762322,0.019092764
0.736210303,0.052832789
0.609956944,-0.01587417
0.717823892,-0.01832799
0.68350259,7.57E-05
0.720275413,0.154052864
0.627117595,-0.19009539
0.532734016,0.043630964
0.720888294,-0.05513529
0.382578322,0.043630964
0.69821172,0.310483888
0.728242858,0.009890939
0.776047528,0.006823664
0.696373079,-0.056975655
0.725178457,0.058967339
0.753983835,0.062034614
0.598925097,-0.09071568
0.543765863,-0.016487625
0.461027011,0.006823664
0.654697212,-0.15206118
0.499638475,0.092707364
0.633246399,-0.110959695
0.584828849,-0.048387285
0.532734016,0.095774639
0.648568409,0.282878413
0.487993748,-0.081513855
0.812207471,-0.05022765
0.663890418,0.316618438
0.681051069,-0.055748745
0.566442437,-0.1054386
0.55479771,0.022160039
0.643052485,-0.04041237
0.489219509,0.028294589
0.690857155,-0.01219344
0.613021346,-0.092556045
0.581151566,0.009890939
0.697598839,-0.012806895
0.6675677,0.117245564
0.645504007,0.123380114
0.421189786,0.454645812
0.288807623,0.460780362
0.332935011,0.482251287
0.378288159,0.427040337
0.374610877,0.509856762
0.295549307,0.543596787
0.311484197,0.540529512
0.467768695,0.307416613
0.310871317,0.423973062
0.368482073,0.331954813
0.499025595,0.586538637
0.377675279,0.534394962
0.351321422,0.592673187
0.339676695,0.577336812
0.469607336,0.592673187
0.371546475,0.347291188
0.229358226,0.528260412
0.354385824,0.525193137
0.433447394,0.595740462
0.291259145,0.476116737
0.303516752,0.709229636
0.294936427,0.433174887
0.508218801,0.417838512
0.361740389,0.638682311
0.419964025,0.485318562
0.388094245,0.534394962
0.476961901,0.488385837
0.29922659,0.347291188
0.343966858,0.506789487
0.463478533,0.635615036
0.291872025,0.436242162
0.571958361,0.742969661
0.367869193,0.267542038
0.50638016,0.463847637
0.383191202,0.534394962
0.49167103,0.583471362
0.437124676,0.451578537
0.402803375,0.531327687
0.226293824,0.522125862
0.478800542,0.555865887
0.009334168,0.700027811
-0.219270215,0.611076836
-0.251139995,0.476116737
-0.013342406,0.739902386
-0.11508055,0.482251287
-0.025600014,0.571202262
-0.284235536,0.341156638
0.177876274,0.420905787
-0.127338157,0.663220511
-0.11508055,0.473049462
-0.198432282,0.531327687
0.072460848,0.611076836
-0.309976512,0.715364186
-0.171465545,0.654018686
-0.124273755,0.623345936
-0.101597181,0.583471362
-0.194142119,0.623345936
-0.088113813,0.549731337
-0.001697679,0.568134987
-0.024987133,0.626413211
-0.188626196,0.687758711
-0.058082674,0.690825986
-0.222334617,0.666287786
-0.185561794,0.368762113
-0.219883095,0.611076836
-0.045825066,0.506789487
-0.207012607,0.469982187
-0.085662291,0.604942286
-0.268913526,0.546664062
-0.312428033,0.733767836
0.022817537,0.681624161
-0.009665124,0.565067712
-0.150627612,0.509856762
-0.090565334,0.476116737
-0.167788263,0.608009561
-0.024987133,0.608009561
-0.011503765,0.476116737
-0.301396186,0.540529512
